25 # curvature grid size
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -14.551512208868195   -3.639188386032616    5.542611365003387    5.732024070057064 
  -7.876812703280937   12.495381494680212    0.497119129773490   -7.382296103317056 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -41.577276377947236   -4.730551801697659    5.333367860310129    5.868087494062615 
  -5.014191363253675   11.904620541934118    1.107119180688848   -7.362181586837033 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
  24.935222266529433   -7.848847530043594    5.018882877016596    5.997815450750902 
 -28.320410180140254   11.528556189690093    1.692948598979454   -7.327141566221154 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
-271.743224840216271   -5.978705860053994    4.673194042264160    6.118771605817954 
  83.203958956998790    9.404525426179548    2.216275639376196   -7.278055010037176 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 439.324128717834299  -26.359447723070261    3.864740202686054    6.227618777823896 
-260.747039132562122   15.644822347954438    2.842509333729546   -7.215470228802705 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -87.864825743564126    6.589861930767475    3.370500557878481    6.314627067575344 
  52.149407826502078   -3.911205586987624    3.135849752753714   -7.138703653978442 
   0.000000000000000    0.000000000000000    0.000000000000000    0.000000000000000 
   0.000000000000000    0.000000000000000    0.000000000000000  -10.000000000000000 
 -87.864825743567351    0.000000000000195    3.535247106147672    6.401635357326793 
  52.149407826506575    0.000000000000107    3.038069613079025   -7.061937079154177 
  80.237038356122213   -6.017777876709187    0.447591022887324    0.103647390299042 
 -76.632596387732320    5.747444729080014    1.567344262350694    0.429472619384489 
 -31.528589902129138    2.364644242659611    3.362335463304679   -1.444009571421941 
 -30.014578544133112    2.251093390809447   -3.975562116844920   -5.987822274727667 
  80.237038356122198   -0.000000000000033    0.297146575969594    0.112329758422596 
 -76.632596387734111    0.000000000000080    1.711030380577696    0.471050994580373 
 -31.528589902134687   -0.000000000000089    3.421451569371167   -1.358965916404883 
 -30.014578544132977   -0.000000000000533   -3.919284782074698   -6.086273372069286 
-401.185191780605123    6.017777876709123    0.447591022887322    0.121012126546150 
 383.162981938653672   -5.747444729079972    1.567344262350698    0.512629369776257 
 157.642949510702181   -2.364644242660213    3.362335463304660   -1.273922261387825 
 150.072892720699315   -2.251093390810475   -3.975562116844974   -6.184724469410906 
 237.189363949803948  -24.071111506836260   -0.003742317865857    0.129694494669704 
-289.483518520246832   22.989778916319089    1.998402617031675    0.554207744972141 
   0.742780310480385    9.458576970642467    3.539683781504216   -1.188878606370766 
 -14.912614469933777    9.004373563242043   -3.806730112534186   -6.283175566752526 
 211.091831342193785   -6.281909210600981   -0.762567835801787    0.118262575843001 
-232.614544560668520    1.278515027300600    2.605109965622167    0.614013242243753 
  61.737420724875875    9.514285493928549    4.014005343118490   -1.094463295284158 
  22.826461824115551    7.885927477997045   -3.384472586503210   -6.372949095689947 
-153.630565769994547    9.549978140063569   -0.680866112565223    0.098570496556052 
 145.100894104526702  -16.167575814749519    2.232883445935944    0.676305461017610 
 -76.259896387611576   14.144592048294097    4.605477281674060   -0.987202086073664 
  14.347981622123035    9.597912114805782   -2.947376596683141   -6.452275542212777 
 142.961232104132279   -1.972314292686011   -0.491424516380784    0.085117102489305 
-146.421805391669636   -5.285008756910009    1.696568831644456    0.724290013752173 
  -3.039231188142823    8.425099819223052    5.169719578361993   -0.864416344882685 
  11.958587101352697   10.674010736465009   -2.440578525401371   -6.519737074845256 
-276.814492930672486    8.749778115123920   -0.321987920819837    0.073832562398484 
 245.395334820426683  -16.266644161285285    1.157777508689575    0.761113263360971 
 -88.981127530087221    8.197157480112375    5.585276010845377   -0.729955156023936 
   0.497155139743200   11.570904769066523   -1.884455637763084   -6.573893428346541 
 166.447607103305103  -12.011308854676511   -0.403526189308651    0.066926249247899 
-159.050791377487911    2.138005950246718    0.804561553413610    0.783725350583976 
  -7.343594163407377    1.523572915355658    5.828294270732083   -0.586590362445389 
  22.243146332948537   11.608191404547282   -1.304978233422740   -6.613765235760893 
-111.347316855930998    0.472261678071400   -0.692002368723780    0.051931770341999 
 159.943375419900207   -9.790803403064892    0.613241617093156    0.802690474522948 
 -48.972687966261240    0.972803353100176    5.890703677443477   -0.440045516263793 
 -88.892781267357392   13.276427379518443   -0.682862763821097   -6.638787022807167 
 311.937451872456393   -7.878787086123411   -0.877165503925080    0.033187072846825 
-238.799914129431841    2.204949753427628    0.423595275852225    0.814401378064297 
  50.109603642019486   -2.700148244369384    5.847520055161746   -0.292935120481491 
 -48.637071184072362    6.609468784466648   -0.185715359721470   -6.648949774497798 
-216.530294581571667   15.516521804310818   -0.686222135970396    0.011207716005378 
 232.478759913928627  -15.705043806279733    0.086092924530923    0.822638104898222 
  -4.927710679956445    1.058072028781819    5.806468149772063   -0.147651749198272 
-108.486750934574800    2.961688445661227    0.053563571031727   -6.650221694737795 
 149.682335447235431   -0.723250289307120   -0.316390348095302    0.000366702880975 
-175.701707896049442    1.730863187264966   -0.263261590944448    0.818607256256226 
  34.439780109664540    0.688493727785155    5.850132293686237   -0.001905745915356 
 108.482490249900110   -5.174817874431908   -0.001764664687541   -6.648726655666816 
-385.601489547629910   10.502924869235571   -0.071898483597090   -0.005656300760861 
 295.106139034105354  -11.446764904938803   -0.506159133886294    0.810362166788779 
 -59.879956782654787    3.271477236009663    5.949131567781115    0.145315991570880 
  48.745364799519365    2.961368894310626   -0.057100889190573   -6.650309994545370 
 269.738763143258836  -18.417186846836628   -0.269755033037117   -0.006914458081698 
-238.936366939437846   10.686195522619084   -0.525173368444287    0.795164993798443 
  -4.668432710349181   -1.219519522689794    6.000430510614120    0.295153329713185 
  88.641290255505680    6.617271254274570    0.182365114524057   -6.649125014891197 
-151.662639032892059    1.813220388907749   -0.684854194485338   -0.020954407512785 
 124.160921381613022   -7.234031997838746   -0.438869280324779    0.784981151055544 
 -47.836333412274733   -1.569651975965982    5.930701223147725    0.444328948515757 
 -21.653689907896034   13.265368023437485    0.679431096466858   -6.639045072333932 
 422.650699860185398   -9.561477538559126   -0.878560623226623   -0.039312228366740 
-339.501781705783912    2.078037105782249   -0.567769152626192    0.771428163445363 
  20.242514611388184   -5.157376981886835    5.762525499201411    0.590868003899905 
  -0.743425095648576   11.641341280345296    1.302098829061427   -6.614106778812423 
-172.396908988747441   22.137324950954770   -0.564164437916732   -0.060648250223690 
  81.242550835487791  -23.384596522151529   -1.100433138035424    0.753227992481669 
 -14.551512208885248   -3.639188386032864    5.542611365003422    0.732024070057064 
 -11.514690755474538   11.585584398171600    1.882771971024351   -6.574290085802791 
   6.588753530053817    9.207556776798713    0.219457605277105   -0.063610234780210 
  55.631440314307689  -17.291405209489866   -2.117333181326460    0.712371206061244 
 -41.577276377904603   -4.730551801699222    5.333367860310119    0.868087494062615 
 -15.408510457815801   10.721982591510885    2.440461145766416   -6.520159713321379 
 174.500424451963539    9.701713291552750    0.692189356985891   -0.052266122388877 
-137.888826009015077  -13.119047185916703   -2.877594491211626    0.649499989527062 
  24.935222266501011   -7.848847530042137    5.018882877016586    0.997815450750901 
 -22.086604613367921    9.566344307174736    2.947669318233556   -6.452687703533428 
-563.805202617428904   22.789245125449916    1.504463317410960   -0.026171248524947 
 718.400451662992964  -23.460709136592865   -3.792088399274365    0.567206209849183 
-271.743224840210587   -5.978705860054491    4.673194042264169    1.118771605817954 
  15.268152746814685    7.909848961172107    3.384574149942228   -6.373362108582689 
 324.935751180955094  -19.496145070857253    1.586790818775777    0.016874156322836 
-506.988745635522037   30.419324738131433   -3.618123009235897    0.468966063714187 
 439.324128717839983  -26.359447723070247    3.864740202686050    1.227618777823895 
-150.916006953039584    9.054960417183208    3.808694384401111   -6.283565534346732 
 -64.987150236191013    4.874036267714313    1.221238098697205    0.049435957235147 
 101.397749127101903   -7.604831184532809   -3.047760670395929    0.389603367294067 
 -87.864825743571231    6.589861930767741    3.370500557878488    1.314627067575344 
  30.183201390589378   -2.263740104294721    3.978474892223322   -6.185046887084606 
 -64.987150236189166   -0.000000000000053    1.343089005390063    0.081997758147458 
 101.397749127108057   -0.000000000000036   -3.237881450009254    0.310240670873947 
 -87.864825743565930   -0.000000000000089    3.535247106147679    1.401635357326793 
  30.183201390588092   -0.000000000000515    3.921881389615941   -6.086528239822479 
  80.237038356122383   -6.017777876709187    0.447591022887316    0.103647390299043 
 -16.454817620644533    1.234111321548427    1.903037529516181    0.507208162108770 
 -54.800443404229924    4.110033255317239    4.229930911271387   -1.209839376048627 
 -41.432559569536060    3.107441967714579   -3.030025624889167   -6.320363138398199 
  80.237038356122028   -0.000000000000016    0.297146575969586    0.112329758422597 
 -16.454817620645173    0.000000000000107    1.933890312554894    0.555298313397319 
 -54.800443404232531   -0.000000000000107    4.332681742654318   -1.102378589410460 
 -41.432559569531620   -0.000000000000639   -2.952339575696318   -6.394819011533881 
-401.185191780608307    6.017777876709147    0.447591022887314    0.121012126546151 
  82.274088103207575   -1.234111321548310    1.903037529516190    0.603388464685869 
 274.002217021177444   -4.110033255317662    4.229930911271375   -0.994917802772293 
 207.162797847819121   -3.107441967715534   -3.030025624889222   -6.469274884669563 
 237.189363949808040  -24.071111506836473   -0.003742317865869    0.129694494669705 
-111.591495557897289    4.936445286192247    1.995595878632288    0.651478615974419 
 -99.525973209051742   16.440133021270466    4.538183405420200   -0.887457016134126 
 -29.113555487906250   12.429767870870949   -2.796967477310339   -6.543730757805243 
 211.091831342188101   -6.281909210600874   -0.762567835801802    0.118262575843002 
 -74.295671054029839   -3.432916880650013    2.033184088770843    0.702710174126004 
 -14.990133178807246    8.975685030591373    5.173578856716750   -0.765282441191719 
  27.020717834831498   10.246251209278052   -2.230067000306616   -6.606341239123206 
-153.630565769981047    9.549978140063253   -0.680866112565243    0.098570496556053 
  29.877969777034263   -9.005092209702259    1.722233861512037    0.750233333434649 
 -32.515180417206594    7.851425042180582    5.594256608536054   -0.630567387460599 
   1.951335816700351   12.272805046890433   -1.667090593902404   -6.655266808408904 
 142.961232104116277   -1.972314292685327   -0.491424516380795    0.085117102489305 
 -39.200881313568217   -6.764244476424690    1.328000444358863    0.788127840619153 
 -49.444902864456729    5.412786510889732    5.925861897362820   -0.486311881289854 
   4.281185718915383   12.419155233142954   -1.049791586901570   -6.689243080480021 
-276.814492930653103    8.749778115123398   -0.321987920819844    0.073832562398484 
  37.784465122422986   -9.704310574942301    0.916286568074688    0.816487685159834 
 -18.186177544376399    1.704418796055336    6.103792030036449   -0.335554918893735 
 -10.736144768483863   12.740244162061614   -0.420806602021456   -6.707659004604988 
 166.447607103281285  -12.011308854675573   -0.403526189308648    0.066926249247898 
 -34.215086050006086   -6.870475690760575    0.501916911432116    0.833920037519900 
 -55.660063520278435    0.340455480227178    6.154913886943510   -0.182179015419420 
  13.067317191880440   11.935033304425312    0.196075334640717   -6.710384269316243 
-111.347316855910393    0.472261678070516   -0.692002368723774    0.051931770341999 
  76.432887777946362   -9.436607144511036    0.094239840550326    0.841639302279447 
  10.121377833198158   -3.834049283793669    6.067574041854348   -0.028963072063194 
 -92.879294120897569   12.915082093816343    0.817328219596759   -6.697818813303837 
 311.937451872434735   -7.878787086122727   -0.877165503925080    0.033187072846825 
  -4.846825225087428   -3.704140561165061   -0.234278852091576    0.839291682699416 
 -10.802081196612818   -3.074945946303810    5.894849161101910    0.120488144709437 
 -46.160642221278302    5.949135034749017    1.288933647810893   -6.670764920475921 
-216.530294581548930   15.516521804309880   -0.686222135970403    0.011207716005378 
  70.081038977747411   -4.067652453046629   -0.428573677446868    0.831043891902256 
  70.712239042961315   -3.885102036049647    5.720847961543072    0.265768750001848 
 -98.572041962742063    2.487086868153138    1.499839195383446   -6.635544629918638 
 149.682335447220765   -0.723250289306327   -0.316390348095313    0.000366702880975 
 -63.439956310626364    1.188425470284416   -0.500554352015923    0.818882283416958 
 -25.345635942002627    1.418315892172539    5.659178307946143    0.407466639002940 
 108.449865025181722   -4.905816279052504    1.439370960110961   -6.598034408897124 
-385.601489547626386   10.502924869235260   -0.071898483597089   -0.005656300760862 
   5.905021873394761   -3.569571253012582   -0.560082996584127    0.806119941218134 
  15.372833444209318   -0.482606803477915    5.682571035163515    0.549436518572608 
  46.194486019342783    3.227923597836146    1.397423643080552   -6.563421740927740 
 269.738763143247127  -18.417186846836671   -0.269755033037124   -0.006914458081698 
 -36.632294581994543   -3.126694612507973   -0.727489643222140    0.789979150237170 
 -73.560598090699642    0.670355704837640    5.687264757697512    0.691439365722088 
  76.755327318278461    6.692510049286817    1.645434484258627   -6.525746908758026 
-151.662639032895243    1.813220388906869   -0.684854194485369   -0.020954407512786 
  10.413942106947621   -5.874116706157563   -0.952509926188779    0.769265345420955 
 -14.192617540135194   -4.846689151964974    5.582856421519332    0.832890572634882 
 -28.222444409563263   12.449159598157744    2.123976225444740   -6.479228925881408 
 422.650699860223085   -9.561477538560284   -0.878560623226704   -0.039312228366743 
 -22.513756810661800   -5.093071048136456   -1.226689620046130    0.741943992170308 
 -70.261370017726705   -5.911135467475363    5.313910806033329    0.969211042803823 
 -10.297740613980016   10.332476267440429    2.693517122084696   -6.418789771190340 
-172.396908988754916   22.137324950956426   -0.564164437916801   -0.060648250223694 
 -48.055130906065834   -6.781602808936064   -1.523556466472944    0.707741804813903 
  -6.254657226523366  -11.180738218804935    4.886613963876324    1.097266519380957 
 -12.768611083490105    9.560145721391839    3.190832671805504   -6.345154947668166 
   6.588753530060923    9.207556776799814    0.219457605277105   -0.063610234780216 
  60.573005461840552  -10.385737626891018   -1.952739977368620    0.664663529976087 
 -12.526164933873934  -11.649837510794152    4.315849570636347    1.212346178071947 
 -22.222915258761599    8.602499890130028    3.644898812093552   -6.259608549345338 
 174.500424451938670    9.701713291554405    0.692189356985960   -0.052266122388881 
  -7.013507670029642   -5.842762217252952   -2.358452473472220    0.610300397735406 
 -11.290361153257328  -12.589299880834663    3.709871135845627    1.312765547566518 
 -21.744281540216559    6.935781245722803    4.033355840489875   -6.163456749662586 
-563.805202617439477   22.789245125449785    1.504463317411065   -0.026171248524949 
 295.546549699916852   -6.368775292505068   -2.663740911216173    0.547577773455473 
 -18.256474499479232  -13.436076967329015    3.059236714641536    1.397467601644117 
 -16.577081525150568    5.304960130206561    4.339374374888109   -6.058627744770829 
 324.935751180969987  -19.496145070858219    1.586790818775855    0.016874156322836 
-263.286932249813901   15.797215934988817   -2.428029895154082    0.481621680956314 
 246.755209246498566  -14.805312554789975    2.353201976588563    1.465265713991521 
 -67.694650263703721    4.061679015820268    4.573540353538780   -5.947086802216077 
 -64.987150236193145    4.874036267714553    1.221238098697263    0.049435957235149 
  52.657386449963802   -3.949303983747217   -2.131832096373043    0.426680335220427 
 -49.351041849300174    3.701328138697463    2.075602366186249    1.518697993203967 
  13.538930052771979   -1.015419753957437    4.649696835085349   -5.831267472903090 
 -64.987150236195561    0.000000000000009    1.343089005390128    0.081997758147461 
  52.657386449959773    0.000000000000018   -2.230564695966721    0.371738989484539 
 -49.351041849301808   -0.000000000000107    2.168135569653685    1.572130272416414 
  13.538930052757827    0.000000000000320    4.624311341236425   -5.715448143590105 
 -60.542894970423497    4.540717122781776   -0.349297270959159    0.144078274925087 
  43.722961146444682   -3.279222085983275    2.238730796681637    0.584943704833054 
 -47.983407522770122    3.598755564207683    5.265372992820867   -0.936801409313171 
 -54.907392797606178    4.118054459819827   -1.846609441743974   -6.589502981805135 
 -60.542894970423404    0.000000000000010   -0.235779342889615    0.137237808618934 
  43.722961146444490    0.000000000000089    2.156750244532057    0.639545632214268 
 -47.983407522778435   -0.000000000000142    5.355341881926056   -0.803667603007563 
 -54.907392797604523   -0.000000000000657   -1.743658080248494   -6.633952361823810 
 302.714474852113426   -4.540717122781745   -0.349297270959158    0.130397342312781 
-218.614805732239944    3.279222085983414    2.238730796681645    0.694147559595483 
 239.917037613909741   -3.598755564208461    5.265372992820839   -0.670533796701955 
 274.536963988071534   -4.118054459820987   -1.846609441744036   -6.678401741842485 
-113.090362316861757   18.162868491126762   -0.008743486750533    0.123556876006627 
  66.300527404456517  -13.116888343934551    1.992789140232866    0.748749486976697 
-110.848715247408379   14.395022256834517    5.535279660136497   -0.537399990396347 
 -57.263433450874167   16.472217839284383   -1.537755357257451   -6.722851121861161 
-388.762050946513511    9.681091317362133    0.687355508461689    0.132923044733617 
  84.023202452605304   -8.144348788600297    1.461258211919495    0.791407106008255 
 -12.558250329161075    6.081368613278713    6.047189431889332   -0.391753121158154 
  21.928014963972597   12.177460330468833   -0.821513403013621   -6.751894610790714 
 105.993475518230127  -19.476062503626377    0.442481228805083    0.150083207472472 
 -85.344954550450367   -1.842608604654963    1.211584277088115    0.824161205851689 
 -46.381926610570211    5.139499838591633    6.327711143186090   -0.236968752639015 
  -6.710563766658686   13.822061452766786   -0.171525358432731   -6.764478907925700 
-204.672259385292392  -11.526551839759115   -0.332584129779554    0.150628847182805 
  68.020042764516859   -8.243480195938691    0.959432057073272    0.851965667486131 
 -42.240112501727388    1.660855342799153    6.497720022720853   -0.076288504263533 
  -8.296325827702592   13.318769170267378    0.506995407143123   -6.760233106037393 
 609.142668945868195  -26.876971293656048   -1.292672208114933    0.131912144985571 
-169.826404575564879   -3.141976988599914    0.674795627459807    0.871862106958697 
 -51.196662407656412   -1.507153094830436    6.501562578920073    0.086532529135898 
 -17.246386536491805   12.696544733189684    1.157378254729549   -6.739363620218455 
-217.736012454434388   18.808728877284079   -1.494378268524232    0.092315086926442 
  90.620619277458488  -15.878957331767271    0.199272269450627    0.884114724455824 
 -41.558680213412934   -5.346902775404773    6.330211182164194    0.247329675074512 
  -0.385397705227320   11.403065742952789    1.759868516633111   -6.702763298181606 
 237.786779027153102    2.478527943201484   -0.962196848012093    0.063308960567038 
  -7.077599863997011   -9.082410885957882   -0.424761935992502    0.880588130035946 
  27.460199811676500   -8.463803791410635    5.984943517993807    0.401593786015654 
 -87.311696002490223   11.374160915060704    2.329299183083450   -6.651645691015577 
-614.820613039061641   20.312536370237968   -0.392420240176107    0.044518537753536 
 229.106263679259484   -9.613230875757637   -0.892152980035390    0.864181987334534 
  45.262778416943782   -6.404288805535119    5.613241203070169    0.546356562217925 
 -44.290066411363803    4.825783714873963    2.734297798831816   -6.587668606116616 
 497.513805057253649  -25.799009607691573   -0.529582071112447    0.037796794901797 
 -92.316681958441436    7.569738900186786   -0.943240279424661    0.839449678906290 
  65.153328297781897   -3.009580424264184    5.377894472325184    0.683392142703984 
 -79.897203118781093    1.504028734021605    2.892543110054207   -6.516987078611702 
-375.527155804335962   11.514525771602552   -0.886694167014674    0.016206515323198 
  48.821795274808771    0.645987753303634   -0.737847113087399    0.819157310577689 
 -29.000176200957917    1.876919198069332    5.349577941670316    0.816976537501602 
 100.487245261602084   -4.488261499886871    2.817937290907572   -6.444981876700314 
 708.592555363881047  -16.650010913722724   -1.015081295567679   -0.004631872054360 
-283.296095287335788    4.307622398914305   -0.614006859281951    0.801877715647488 
 -53.974934909268910   -0.298094017002449    5.389048571196986    0.951435932789014 
  44.381734973303942    3.048281894733481    2.781937800778733   -6.375768494657842 
-743.181149894529540   36.494430738568283   -0.518970799946541   -0.029343402587068 
 165.671777775465841  -16.939584747635841   -0.929805917999989    0.784793306675896 
 -41.300727292355099   -4.346214135197607    5.272940867391984    1.085132479950354 
  60.290327558399810    6.376912017731302    3.017567648590352   -6.303621408845207 
 381.263539681910174  -19.244155503521419   -0.087713919070369   -0.031120858841229 
-103.333037167738027   -4.514201414475922   -1.466150572052782    0.753549539786365 
 -37.422391305315742   -7.443768682124380    4.978191296958938    1.213594293936712 
 -33.489456147827937   10.898686584611339    3.449457613648917   -6.223254611251266 
-659.385387541321961    9.350609972621843   -0.335052557342859   -0.039384061200159 
 294.474268084483413  -12.264179202056262   -1.885610087466087    0.712459820895253 
  -2.271242199273616  -10.250448030023167    4.535835879155251    1.332811996070212 
 -22.666275733828922    8.386977373524209    3.931599212602306   -6.130729764546971 
 871.589469198115921  -40.103294092977322   -1.103869660351745   -0.052219140581175 
-177.352812647629406    9.821390904279951   -1.946679794910494    0.662255617146135 
 -62.606643114945399  -10.420791194968688    4.019054898530456    1.439765874870965 
 -20.029422774641159    6.687006693486881    4.308448814277587   -6.027552083931802 
-215.877870745059113   25.265916096881416   -1.474804110254144   -0.091261855441859 
  65.514570609395435   -3.480070044292241   -1.788146773410801    0.616955853890929 
  18.995729083926001  -15.116289428589628    3.380627882941499    1.532751024038700 
 -21.465694376919952    5.184799985388794    4.605243981249479   -5.915974444122287 
-266.489810779670734    9.075075791001989   -0.616279313057059   -0.115713852368053 
 123.861810668925955    1.433522751412433   -1.839310455732797    0.571100805943748 
  17.921714596484158  -13.691609747295214    2.660430403544379    1.608115848486306 
 -22.278646925926193    3.574872907119656    4.824235803562194   -5.797938246074821 
-231.292030879041818  -10.911660017473288   -0.662193918718842   -0.129612816118536 
-127.307352263131492   10.723158551581914   -1.535393423157939    0.527949337061763 
  23.803324859694197  -12.347481152558901    2.009453131048026    1.666349379273426 
 -11.478997084643089    1.903974387674943    4.961206985932064   -5.675446159277034 
 470.976038890023744  -28.258562333401414   -1.641449477490709   -0.156601389579912 
 -19.585118864119273    1.175107131847080   -1.237936781072215    0.494277298198441 
 176.037196468022557  -10.562231788081881    1.436710307532008    1.709240458780210 
 -17.384160105424947    1.043049606326498    5.034882585782105   -5.550405359965883 
