16 # curvature grid size
89996.224250422324985 -1915.714603195184282   -1.715834702689094   -1.659678482605988 
96365.310614487854764 -8049.544263983263590  158.060685973084446    0.819863083402650 
-127174.600365265316213 10165.132219169458040 -174.793991847955795   -3.376660183373279 
53345.014034177351277 -4401.485518364902418   80.527729966573133    4.074014389486436 
-2936.946427523531383  389.801637988082348  -14.746074408923539   -1.757984751453316 
-77645.348891993431607 3785.775302675299827  -16.494064395398013    0.411651726257275 
109821.018693324338528 -5454.098668866703520   18.071356348204873   -2.221707972542162 
-40192.436599050415680 2150.200813121430201  -11.637779773337172    3.654046930892880 
-2445.939856126489758   29.094042088202627    2.403126574921735   -1.909881055214433 
-7857.383038253872655 -213.995745915104180   44.837363981374807    0.851548202287386 
15282.614840347523568  203.148511608770605  -72.093299214129061   -2.963520223223344 
-8560.619454992382089   79.754268991542631   26.653029675745145    3.884705397114231 
1493.143330247934500  -96.904482778197917    1.238745873289588   -1.872421837905401 
19736.870301309820206 -1050.098666293587030    0.000000000000000    1.822056955796711 
-34383.457390361974831 1829.369205804900275    0.000000000000071   -4.583089091034700 
15622.237231773158783 -831.179930311358476    0.000000000000007    4.548406535234002 
-1164.942372002047478   61.980669299278674   -0.000000000000002   -1.883768737029778 
394667.930156106012873 -22883.972395373799372    0.000000000000000  -91.190263115176478 
-84774.051920076119131 4915.441351456342090    0.000000000000000    8.701641012439488 
-38120.586857373149542 2210.340366379728948    0.000000000000000   19.891888583610783 
18756.235120438293961 -1087.540015140016749    0.000000000000000   -5.537251058577750 
-387680.979307049768977 45767.944790747613297    0.000000000000000 -102.588214408058775 
125885.947689512235229 -9830.882702912687819    0.000000000000000   11.149903059733560 
22851.086649645782018 -4420.680732759457896    0.000000000000000   20.992805478694123 
-23343.246503245478380 2175.080030280033498    0.000000000000000   -6.078928347269652 
-364738.360135177033953  810.246681529951275 1800.490938388691575  -56.592845027845016 
-59885.902593253587838 4767.569979841729037 -195.723543314114380    3.731465776250771 
58016.262930904878885 -1770.738357720505064 -239.330760079225968   15.707176095355937 
2462.287259025360981 -531.936009190844970   63.516118314715115   -4.177163609447470 
180691.013732173742028 -25815.123770153357327 1192.051037033406374  -17.556883805190346 
3132.364490177347761  395.986083955751496  -70.079512713027171    0.928986344751017 
-9618.253396877251362 2464.364558751219192 -222.452858386816416    9.670995257018339 
 245.751592394692125 -352.192616130369061   42.002749875860722   -2.911113564261774 
163562.138560479186708 -7171.247292350850330   57.528969337865483    0.256217242169245 
-4501.039968662662432  719.186532235282812  -31.724643668440400   -0.885442739655354 
 493.986691046564374 1471.943715236656317  -87.068805572103031    4.543863374782735 
-3978.845694868068676 -326.835725169417174   18.648479218577094   -1.873103866621841 
94850.189594071402098 1252.220437693878011  -44.081203901249282   -0.042082448881167 
-65553.241790287895128  487.382489677774629  -11.011832195879670   -1.240879648857946 
-3318.414425998576917 1497.384082963084438  -36.095238567348588    3.485453593426004 
-32138.703085147601087 -531.746706454699051    3.909450023474022   -1.669416839531168 
-193522.054337286157534 4124.077658951733611   10.179662905535467   -0.261914834220216 
138340.674675982503686 -1497.426941046523098  -21.205814460152922   -1.369763992232392 
-114845.880647655751090 1396.909719409199170   -6.884267061097916    3.270271683701814 
103533.596712696846225 -1504.836659484295524  -16.644986649052839   -1.717164284406672 
207800.593247546785278 -3709.712217973889437   15.770846139570690    0.150882433397635 
-322753.810200723295566 4102.615806303372665   13.946944106163343   -1.588671359181072 
255958.045913314563222 -3252.061687519849784  -31.916505647911762    3.149568920116269 
-139638.223445562180132 2686.212493167014145   -0.704253901665290   -1.961392056449862 
-3501.816626887743496  505.657896775498386   -5.894595427165198    0.152150186387393 
30206.252742575372395 -2444.655039650704111   25.157881409005014   -1.406566674925517 
-20437.890844080910028 1940.213659294520085  -40.787068987587993    2.864194582938366 
 683.764713281469085 -146.439641217924873   16.469393858496399   -1.886504780802299 
136696.486654866748722 -103.709720149643431   17.420370166906171    0.828135811139639 
-891715.147589147789404 2811.677376116217602   46.446976980431842   -2.277398990493535 
378961.612666595494375 -1616.280059710541536  -21.997331483455213    3.037637726394995 
-39685.767714281333610  -27.454520560659148    6.382679613611003   -1.290460884896557 
-226273.818116499431198 2732.108635371761011   35.596067464912494    0.988842405885151 
891322.530702481861226 -15687.277829765485876  -42.589361841761360   -2.116627763107769 
-331133.078751962806564 6245.416488140434012   10.013708388399962    2.933547339397600 
32534.824236987478798 -850.750212287276099    0.309787368267848   -1.260759758378133 
40781.855679585118196 -3064.556357711993314   32.757194206307616    1.351135737382983 
-91037.608884832487092 7146.553120175741242 -115.521234608049468   -3.069211527097281 
26068.487877915158606 -2237.524850946751940   44.238326659572500    3.268280425677616 
1932.290693335290598  -17.275627023599327   -7.102552008435030   -1.299891973047948 
-50700.182418255906668 1944.157788607313250  -13.110885025471079    0.354179313731970 
80704.012858827511081 -4034.432930363474043   11.886082199930314   -2.067338575195688 
-16376.807655031516333  964.134363217659029   -7.893099954820229    3.117916112425649 
-5905.692085979288095  220.042944415376951    1.198554076673027   -1.487035368645949 
10213.273764179268255 -667.577810351444668    8.809413318651670    0.445592565495813 
12336.096201001753798  122.900106890633651  -55.279287721113498   -2.644189647365583 
-5108.280574823671486  120.510346303965434   10.731456308839824    3.183741663290617 
 646.510304007719242  -84.178964101608472    3.531489759063081   -1.431475486671394 
-7879.253562693076674  419.215079759828996   -0.000000000000002    0.373941802227307 
-26982.131027370109223 1435.582205944771886   -0.000000000000142   -3.899817732610933 
7951.538679556597344 -423.061003842646755   -0.000000000000002    3.488043182278298 
 289.144335052462054  -15.383902106545065   -0.000000000000035   -1.383269982181156 
-490459.400281376088969 28438.235081961738615    0.000000000000000   25.149991188375942 
63226.421888461300114 -3666.048296808697160    0.000000000000000  -25.494707655751647 
-40814.040611324686324 2366.514498210665806    0.000000000000000   17.792755253196763 
13437.403003101593640 -779.138956810759055    0.000000000000000   -3.092907827453865 
691064.334145513945259 -56876.470163923491782    0.000000000000000   39.314385932413643 
-19494.419550626997079 7332.096593617396138    0.000000000000000  -27.320677343288367 
36150.027667005968397 -4733.028996421333431    0.000000000000000   18.971458693249762 
-19277.082152100199892 1558.277913621518110    0.000000000000000   -3.480978033390289 
95319.792707168264315 23263.292596928029525 -1299.325278780861481   -5.756311563952754 
-196662.787643949297490 5071.412485415697120  479.460558581643170  -17.490851109191155 
25947.676651255016623 -540.865549563354307 -203.863633170784709   13.987252928738396 
8066.223287729870208 -677.202509921018304   34.058176804569229   -2.265995345219070 
-428010.465624954144005 30221.498997991599026    2.112085085518302  -22.225402579390895 
70891.494639743526932 -9284.685329851838105  376.939626174502166   -5.654845082195377 
-365.271005637307098 1353.277153014220403 -184.095344204132289    9.080262914837794 
-554.674750860287531  -88.379927338238531   15.429374873073488   -1.722014534179760 
40477.508628397525172 -13941.041725512584890  562.056615291732669   -3.816668033173239 
56834.761991515420959 -1970.031202396263097  -10.151280166740893   -0.789361273841890 
7035.701943903462961 1315.588131466530285  -92.303296051500709    4.334512873095580 
-3667.968806121643865 -145.611813566531509    7.381542232982859   -1.318455563280002 
-45592.637109455332393 -11856.445677033818356  119.198823213252268    1.928399787518632 
-29984.420692502870224  956.965153812917833  -27.542283658848831   -1.256660567188389 
-15260.622236348339356 1677.927538399428158  -40.914503049189619    3.173261066420213 
-33392.520014819718199 -334.512601640726643   -0.860610776874807   -1.253206077149294 
749981.729847481008619 -13236.891458737994981 -134.058380830433947    1.876849480984464 
65769.904299491128768   49.102181060565272  -17.388440870576517   -1.467982055064983 
-89332.058275720541133 1215.869124410934091  -11.708548977439165    2.915553427789644 
90961.461911174585111 -1345.565401334357375  -17.816978728517604   -1.330294438733162 
-777157.924903629813343 17122.435302637644781  -81.629328002444723   -0.499584795738628 
-244828.587732884916477 2711.473724562988536   19.861011408503138   -1.532090446656949 
185010.246171612699982 -2400.300496161533829  -27.690511208578542    2.759473694386515 
-112280.635457097552717 2336.562622524791550   -4.445093672129122   -1.592224239169803 
-48067.776744873553980 1357.281604655680439   43.328362064132108   -0.508939599347946 
28893.071507492593810 -2255.033328359899315   22.947408123817603   -1.349510355030235 
-13050.475312822421984 1352.752613293195736  -34.773907795985110    2.519684954193896 
-1405.838428725294307   58.876944278987708   11.752589250369924   -1.550160893897926 
3392375.451795557513833 -7007.218792369860239 -284.395704869091446   -2.809993984420231 
-840453.965093573322520 2772.786231060117643   52.979615793021686   -1.966848061316186 
162440.473581255238969 -918.222108813500881   -9.569007386773535    2.507106844918781 
-5981.629986539541278 -185.759627069827957    4.392771353980592   -0.944723075567512 
-3274303.778674920555204 63368.844341653471929  105.351771921654517   -3.989933590476556 
806469.848908795160241 -14662.737091501070609  -29.240836542419018   -1.745811860900851 
-118909.031300553106121 2451.664622982114452    1.034933590377392    2.450742386396525 
4628.162884209603362 -309.850717681347760    0.965565707307732   -0.925207316927997 
235323.947951746842591 -20512.014029661495442  471.319415390019969   -0.508318551548062 
-75744.413004988455214 5997.344486033764042 -103.237286780683746   -2.562535625578674 
5220.735141687575378 -594.537650170565030   16.893511485980795    2.564312031593123 
3848.041101123367298 -191.286802525353892   -3.313801571805042   -0.936674412962065 
-145008.265076339186635 8389.819087845466129  -24.952012820216069    0.555332757570439 
61691.444451982082683 -3305.373759635758688    6.969500315378660   -1.934521332546192 
1422.624508819615585   46.658526967757780   -5.536152140406607    2.617683623957913 
-6790.816635724699154  281.318908461528622    0.372029419379039   -1.128906263358042 
-53034.025044339839951  919.959415175849244  134.907240638187147    1.866437294266255 
16166.073862569101038 -127.441571991156252  -51.975757726619555   -2.477092435304650 
-1545.509316877309175  119.942663166400052   -2.675424372126763    2.543581402956837 
 220.674535616082721  -68.498719554289437    4.026388812413650   -1.073952944020670 
88777.179961321409792 -4723.383031427357309   -0.000000000000057    5.442344839720306 
-29936.851113380329480 1592.787860854722567    0.000000000000014   -3.759589556775698 
 836.665911962768291  -44.514745492709437    0.000000000000041    2.530617271104971 
 846.101705579727422  -45.016776166332271   -0.000000000000021   -1.007468881385939 
360758.930301208980381 -20917.831857105920790    0.000000000000000    6.111835467226488 
-120695.853217054143897 6998.289858926922534    0.000000000000000  -16.063460960110667 
-47997.719527398869104 2783.044693475448184    0.000000000000000   12.597984176213975 
8365.632252518656969 -485.063221277605408    0.000000000000000   -1.218047151385592 
-589489.774592064786702 41835.663714211841580    0.000000000000000   -4.306828938617400 
239654.705753939575516 -13996.579717853845068    0.000000000000000  -12.577782618633265 
63670.063442420156207 -5566.089386950898188    0.000000000000000   13.984151198009561 
-13713.193971575054093  970.126442555210588    0.000000000000000   -1.459645370198704 
-44427.783095402497565 -26524.933630417566746  591.839869789577847   24.156402960981541 
-160917.865378759976011 13795.147209263639525   -7.786420961179857  -19.649467945673418 
-18749.904976583740790 1817.454412271568344 -144.904365968226870    9.344713046880322 
8422.998282331223891 -620.133765178442559   13.529049200940451   -0.802126073731227 
760023.529892547288910 -29768.097258240341034 -777.929957092248969   22.212391418506307 
-89612.429969614357105 2048.376794395033357  377.731658081570401  -13.989371049466961 
-2705.387921871162689  448.738586082118218  -89.761433672123104    6.624735898380002 
-328.611963492699942   -5.267126259943666   -1.688736327283795   -0.718747613647212 
-1205130.861428832402453 48651.877918516460340 -128.447604516691456   -8.835240732242365 
72013.827727164200041 -7197.921849463470608  200.619950567658975   -2.220611786281866 
23141.775658738421043  169.593999984061611  -68.494712251385934    3.958266240580112 
-1821.405272976444394  -39.173631790798822   -3.217216699318396   -0.796429653799126 
342895.052447014779318 -13412.491079527484544  476.496466438593927   -2.799464903043540 
-47081.659608549292898 -3489.201975074765414   17.157275046121054   -0.533510646868908 
-24893.882273979426827 1361.397935741698348  -42.212629125780637    2.949489664663052 
-35857.652487037994433 -132.976199275427916   -6.172461638604631   -0.872417359374089 
-460353.646537716442253 -3030.375485263008159  310.545067063902025    0.995930787609689 
347013.052992298384197 -4914.732115966208767  -67.660333681989243   -0.764163499695814 
-37734.188614247250371  607.665382547736954  -22.339645796509913    2.636535233444544 
82287.417447497413377 -1218.667842834267503  -19.814074514359696   -0.985121758227299 
1197997.842446061549708 -21665.531816166654608  -22.685770254947442    3.503512181835263 
-536262.809571749065071 9132.386963052156716  -10.749986592413297   -1.719434745058939 
87373.821508533874294 -919.817910209650563  -26.551633106567337    2.353033045422030 
-94497.687941049662186 2112.334093901361030   -7.755511551198349   -1.272204692154681 
-2757.718610839294342 2636.633176045129403 -151.356963136812965    2.729888933867040 
10867.655228165031076 -1746.052726614029552   39.195543897867751   -1.540362704785715 
-8080.384470865227740  852.616856421455850  -27.006038793274506    2.158450821716902 
-2679.575976978358995  195.387065819106738    7.849029734962951   -1.257280396576013 
-1289690.592086578486487 2156.749562170470199  126.682744764980413    2.283376344597550 
431686.829329761152621  145.079183921412096  -53.668773532888068   -3.020595805473770 
111344.581610778754111 -553.488931940808925   -9.655152104256800    1.883676361570037 
7817.069310818449594 -270.898580015048651    3.468991566327418   -0.667554990411550 
1199750.994471235899255 -24598.351051472003746  -28.503651481710016    2.836069771464871 
-421394.068094298942015 9100.579536618981365   10.266077928200936   -3.242036957329562 
-70774.558698741297121 1756.394928621853978   -1.336911236399828    1.827261284117723 
-4029.499206884058367 -108.730632758494721    0.843809514664091   -0.653935667998907 
-60070.434254940853862 6136.776184893490608 -186.152712307051047    1.546028382570714 
12502.067476916176020 -1694.660775089268782   73.507493990573494   -2.753155082409203 
-2684.558049321422004  -56.702186302507471   13.177287387217060    1.899850693094639 
3776.743626474621124 -211.958028604079686   -1.894649508821989   -0.657167837833584 
5987.962440863233496 -1240.907562314723009   14.279612475613693    0.088708156834162 
7313.345048355768085 -159.191601693732650   -2.387504492202403   -1.726271548457273 
10048.223196361774171 -386.412143198425838   -4.963402662509587    2.160084513832480 
-5932.279020287254752  251.891124744137926   -0.259825555783479   -0.830838071892207 
23629.767033863841789 -932.447633255389178  -23.039313957601422   -0.001656838753940 
-3721.685529058690008  217.543208699807565   -1.385542487299482   -1.777178449954803 
  10.039224811516760  131.205367754979761   -9.345586898866635    2.011797542299405 
 176.498694944333693  -53.700365488085936    3.143330255790836   -0.791064452612337 
-29733.944719745759357 1581.992241788209867    0.000000000000014   -0.937501849757438 
3354.591372115502963 -178.480775930553307    0.000000000000021   -1.718710241880575 
-2486.116555695346960  132.273640122812623    0.000000000000025    1.845829796272936 
 656.314575540465285  -34.919166510322626   -0.000000000000019   -0.739255729557359 
165635.579274468618678 -9604.023367972775304    0.000000000000000    3.421200724431629 
14588.745645899489318 -845.897087487812996    0.000000000000000  -13.771522659900771 
-61261.107973793259589 3552.093789905341055    0.000000000000000    8.868611223712549 
1184.651890821876123  -68.689495893351037    0.000000000000000    0.117646471786352 
-382911.097769166459329 19208.046735945550608    0.000000000000000   -1.362330240934625 
18596.040281915011292 1691.794174975626447    0.000000000000000  -14.192843470614832 
95951.406696901991381 -7104.187579810682109    0.000000000000000   10.637822936853555 
-3161.178479867357055  137.378991786702073    0.000000000000000    0.083433900865609 
800752.478641102556139 -25196.508697610843228 -231.485404564946691    5.222024117045436 
-177578.284039536316413 3848.297097857055633  214.153530209913129  -10.590816835305349 
-61061.923653870748240 4022.884950661655694 -119.108477312135378    5.564677449257978 
3478.145499856923834 -229.209299496661316   -3.549722126923577    0.106120595010833 
-738989.054170719231479 33257.259027893502207  -35.344383018466971   -3.792631678763845 
195396.393740090978099 -9114.659677445117268   86.007924171977891   -5.659724267527080 
10517.607549438380374 -434.546774299138860  -31.793985890429667    4.168598983755746 
-582.558715180436593   24.690269455242856   -8.526252826220446   -0.065855972008362 
1750525.927341106114909 -42992.358259818654915 -370.170086909840279    4.266720784679853 
-379910.245308649376966 11046.532369980195654  152.452098873899473   -5.533827060872730 
-15345.276538947029621  650.670315048651446  -24.360706071191103    2.988961384685785 
-157.238471125390788  -35.418711631055317   -8.895243230693627   -0.353599762442427 
-1030420.343452339060605 47159.915300190470589 -298.626874950446336   -5.901712654165157 
81503.985059087601257 -8518.886129897655337  195.843449960592011   -1.583309985510227 
-20591.091592663200572 -139.613077379843162  -15.587538499941289    2.684887085615658 
-39035.321803358456236  -43.516509807960801  -10.250300695718696   -0.517534960037291 
-1007628.063410624978133 15961.030860010427205  338.428063363673857   -5.171206923167797 
174380.435540653590579 -6051.122922939724958   48.794066466972509   -0.390689454342191 
27439.997452372030239 -763.066497315521701  -24.697929198386831    2.492178614189795 
82093.594607827180880 -1225.421061447426837  -23.057189618595327   -0.665549731409928 
1242682.649920320836827 -24827.842273254267639  218.784959932826325   -0.174124111786232 
-87013.618654480815167 1007.812531989725585  -19.257150438017728   -0.405617676870729 
9464.267980255506700  347.707026670581854  -30.302525235371320    2.087401492680823 
-89615.227116014066269 2097.734909594394594  -11.286742375054917   -0.998098932138326 
16439.913148730724060  380.783085920629446   53.476797459598728    0.554274401594914 
9833.510749100598332 -757.315285597140019  -17.563317278436045   -0.516654354585582 
-5492.738723707057943  539.695854895063576  -24.302010465845658    1.901323689295491 
-3525.203092058227867  279.831773190407830    4.790086190581226   -1.006210396799718 
-2529113.957152131479234 3241.569861840896010  263.591034214194110    8.145799990501565 
-51947.142702709825244  953.860269735356496   -6.162744246020239   -2.164329676249690 
158812.042439160635695 -416.121500233715324  -17.134091826620349    1.235560676354605 
25961.321782774219173 -333.605432770263576    1.670950202713048   -0.474832535252781 
2243493.787119662389159 -49225.819450114504434  -54.395629131311864    9.287261285560961 
28512.554832417969010 -123.802107683089162   -0.422791377440497   -2.178510793030234 
-119884.747856476824381 2878.492107238847893   -0.106500417554756    1.149692815322748 
-17117.337697123497492  204.971634181501713    0.781431883442037   -0.470645636170074 
-47942.431466241905582 8247.829097689644186 -404.319280838005341    6.630213302689405 
-10024.345368686801521  606.630294245812138    3.700226875428774   -2.173394438945189 
-2374.842785792722680 -192.705996407941484   22.828252495467389    1.284032002925340 
3519.193607732080181 -233.538985516542709    0.537486491958141   -0.459684962674689 
-75114.075692332873587 2359.672938721239007   29.942023374611519    0.611650167695830 
9558.830963678898115 -624.531937561751192    2.967350186153148   -1.693005989644463 
12157.245197866166563 -484.377585605361560   -4.890921950765780    1.732674821569763 
-4550.284865219162384  198.678590485224049   -0.889665778171407   -0.587627242488976 
16575.373854403784208 -1509.703779692883927   44.536939374046284    1.441239241798245 
