16 # curvature grid size
-40189.385613116712193 2150.045555139376120  -11.635113897750372    3.654031671410475 
-2446.980035998756648   29.146548991345981    2.402225181212025   -1.909875894161511 
-7857.352261541265761 -213.997073747496643   44.837342015528293    0.851548088589221 
15282.605207708329544  203.148933998646498  -72.093292821454668   -2.963520198734599 
-8560.663987646970781   79.756177477042002   26.653062369884104    3.884705583007661 
1493.168399398004112  -96.905559011684772    1.238727601391368   -1.872421939554496 
19736.833704830609349 -1050.096719180725358   -0.000000000000028    1.822055765823961 
-34383.446064008225221 1829.368603187121380   -0.000000000000014   -4.583088738242069 
15622.290426614141325 -831.182760538783214    0.000000000000135    4.548408294599906 
-1164.972282221306386   61.982260670194279   -0.000000000000039   -1.883769722090379 
394667.930156106012873 -22883.972395373799372    0.000000000000000  -91.190263115176478 
-84774.051920076119131 4915.441351456342090    0.000000000000000    8.701641012439488 
-38120.586857373149542 2210.340366379728948    0.000000000000000   19.891888583610783 
18756.235120438293961 -1087.540015140016749    0.000000000000000   -5.537251058577750 
-387680.981432423111983 45767.944790747613297    0.000000000000000 -102.588214408058775 
125885.944077671127161 -9830.882702912687819    0.000000000000000   11.149903059733560 
22851.088526371844637 -4420.680732759457896    0.000000000000000   20.992805478694123 
-23343.246543256769655 2175.080030280033498    0.000000000000000   -6.078928347269652 
-364738.225254591670819  810.246435059529631 1800.490928861319389  -56.592845150605946 
-59885.937192414145102 4767.569560992028528 -195.723559504848026    3.731465567631900 
58016.265144763543503 -1770.738140084644783 -239.330751666460628   15.707176203755077 
2462.287348415069573 -531.936013830782485   63.516118135357239   -4.177163611758511 
180690.700855903094634 -25815.114170536980964 1192.051255094723501  -17.556882362462996 
3132.469227183717521  395.983139417590792  -70.079610744570147    0.928984995693548 
-9618.271370138154452 2464.364937995546825 -222.452835450255463    9.670995730878966 
 245.751592385295226 -352.192614244987226   42.002749629476654   -2.911113572396499 
163563.008545080607291 -7171.269975615743533   57.528737404609494    0.256224811041980 
-4501.228579171802267  719.194394564431605  -31.724572559146718   -0.885446682307164 
 493.993243639677530 1471.942239982251067  -87.068820331341300    4.543864354889212 
-3978.834607768701972 -326.835723285005315   18.648479101850029   -1.873103881000735 
94849.430749543389538 1252.242558729541543  -44.081445486127194   -0.042081144986507 
-65553.454655610286864  487.380638545415422  -11.011657894158901   -1.240881007974965 
-3318.216191623010673 1497.382945167924845  -36.095298184031464    3.485453918563195 
-32138.771070912713185 -531.746133583477331    3.909459773405928   -1.669416799269438 
-193521.976408049202291 4124.076803827338153   10.179635949154360   -0.261914495404931 
138340.967233446688624 -1497.435237277369197  -21.205742571786736   -1.369763999582376 
-114846.046524812743883 1396.914583719304574   -6.884289067527902    3.270271495047515 
103533.653622373196413 -1504.838145074014392  -16.644986110830530   -1.717164157281735 
207800.450564288330497 -3709.709918515878144   15.770838672107093    0.150882444239963 
-322754.038296250277199 4102.619352824554880   13.946951904973766   -1.588671188277032 
255958.147706682793796 -3252.063537931730480  -31.916486986719484    3.149568912651896 
-139638.268014761386439 2686.213311286028784   -0.704262369867365   -1.961392052732337 
-3502.111804324229979  505.657301810859963   -5.894591369043436    0.152150207759915 
30206.221164895279799 -2444.656120195561016   25.157905882459680   -1.406566359650222 
-20437.585027041262947 1940.213873827283578  -40.787061388019453    2.864194648524160 
 683.755501658418325 -146.439727214088407   16.469390340823644   -1.886504810718497 
136714.538680639292579 -103.761680331312732   17.417325768786032    0.828076458832229 
-891684.052547492552549 2811.670800590407907   46.446557364238743   -2.277407053952931 
378908.751025393954478 -1616.226628513251399  -21.994212168438821    3.037698638315575 
-39677.166344005381688  -27.456209514768602    6.382573140117152   -1.290463205949225 
-226285.731406942533795 2732.431171033348619   35.594894129054161    0.988765485843359 
891284.317945822025649 -15686.639327337579743  -42.585411606779886   -2.116628760391879 
-331077.013724235759582 6244.373285356192355   10.009983312842891    2.933614896836608 
32524.231155544701323 -850.573462685224513    0.310891460387687   -1.260760052226553 
40781.372805552542559 -3064.539015794156512   32.758923189540660    1.351064898872577 
-91033.794484202575404 7146.212691189210091 -115.514739032357411   -3.069156027145682 
26064.332530137180584 -2237.131784231210077   44.229049872345087    3.268275014259114 
1933.350972889675177  -17.370250154279347   -7.100746613139583   -1.299876546319992 
-50699.418300863224431 1944.115825278795455  -13.110164019976560    0.354175191364252 
80701.525723469851073 -4034.304885268178623   11.883882975915029   -2.067325991946141 
-16374.493043044465594  964.017081670436710   -7.891086352805601    3.117904584909768 
-5906.399303275396960  220.078541872128199    1.197943015572406   -1.487031869568874 
10213.334366993003641 -667.580411442963737    8.809369103478954    0.445592319442532 
12336.098109631202533  122.900031343296178  -55.279289565631998   -2.644189665513636 
-5108.326072979674791  120.512298144789384   10.731489571498322    3.183741849976631 
 646.529716176755755  -84.179797767988930    3.531475630915729   -1.431475564923241 
-7879.325880146893724  419.218927404396823    0.000000000000004    0.373939419808039 
-26982.133424697691225 1435.582333494400245   -0.000000000000043   -3.899817826058105 
7951.592990526156427 -423.063893453604010   -0.000000000000050    3.488044974062385 
 289.121179685078289  -15.382670127004573   -0.000000000000025   -1.383270744132798 
-490459.400281376088969 28438.235081961738615    0.000000000000000   25.149991188375942 
63226.421888461300114 -3666.048296808697160    0.000000000000000  -25.494707655751647 
-40814.040611324686324 2366.514498210665806    0.000000000000000   17.792755253196763 
13437.403003101593640 -779.138956810759055    0.000000000000000   -3.092907827453865 
691064.325385136180557 -56876.470163923491782    0.000000000000000   39.314385932413643 
-19494.423959482999635 7332.096593617396138    0.000000000000000  -27.320677343288367 
36150.028541144871269 -4733.028996421333431    0.000000000000000   18.971458693249762 
-19277.082018106870237 1558.277913621518110    0.000000000000000   -3.480978033390289 
95319.847669246373698 23263.291581024637708 -1299.325318050845908   -5.756312069949579 
-196662.771662891027518 5071.411974139601625  479.460538818145551  -17.490851363845369 
25947.676537851009925 -540.865448193219891 -203.863629252298352   13.987252979228399 
8066.223376678673958 -677.202494382387385   34.058177405218657   -2.265995337479655 
-428010.468960495491046 30221.501994240068598    2.112094002971915  -22.225403850593686 
70891.482048149191542 -9284.684674533897123  376.939609915952985   -5.654845890230073 
-365.277460721779789 1353.277246106025359 -184.095335553832939    9.080263119061899 
-554.675972098037164  -88.379905306474143   15.429376387917689   -1.722014501343102 
40476.879575071900035 -13941.039073428552001  562.056818476020339   -3.816665589044936 
56834.899625229038065 -1970.031846291405145  -10.151296032418099   -0.789362378166423 
7035.702124397241278 1315.587558516371246  -92.303303905286924    4.334513222330014 
-3667.958147798708524 -145.611917543279333    7.381540929439076   -1.318455501966566 
-45590.601277123656473 -11856.475421263718090  119.198561314731052    1.928403318857647 
-29984.918124518910190  956.971598068833373  -27.542199951458130   -1.256661437344907 
-15260.512789140571840 1677.926974744723339  -40.914530414733434    3.173261112898212 
-33392.568029426824069 -334.512156712695287   -0.860606227409320   -1.253206014934949 
749980.673774769646116 -13236.859562397567061 -134.058621008548215    1.876849432233369 
65770.226080420718063   49.093564158104527  -17.388379090854755   -1.467981935359245 
-89332.147360578368534 1215.871874579372161  -11.708554275357997    2.915553253179815 
90961.502809622237692 -1345.566410184084816  -17.816979870492482   -1.330294334643108 
-777157.339018911472522 17122.424449061312771  -81.629284242908369   -0.499584872411082 
-244828.869334638176952 2711.478133381019688   19.861016407014944   -1.532090271687057 
185010.284252821205882 -2400.301352156022404  -27.690490947721010    2.759473730156386 
-112280.671144796637236 2336.563269247843891   -4.445099700410630   -1.592224233693773 
-48071.973886809326359 1357.282636131710660   43.328339407771963   -0.508939695241965 
28892.929238273591181 -2255.034632016487649   22.947434119068866   -1.349510031740261 
-13050.191226645138158 1352.752529800776983  -34.773893887828436    2.519685099600349 
-1405.810483138072414   58.876867053865567   11.752587072966984   -1.550160910647981 
3392677.408432983327657 -7007.948125345144035 -284.437972584353872   -2.810811044539081 
-840416.100542248459533 2772.760170466149248   52.978054527533040   -1.966878381890841 
162396.231889175833203 -918.172757131179878   -9.566135681967282    2.507162958835103 
-5979.115203525143443 -185.754841351596951    4.393042292270700   -0.944718024544136 
-3274534.380575582385063 63374.379208994796500  105.342735059397938   -3.990977963814206 
806427.168668214348145 -14661.977638200000001  -29.237326308384638   -1.745841703200618 
-118863.077897480834508 2450.796164663986019    1.032141073447335    2.450806088887545 
4623.957588764504180 -309.793761874424945    0.966263595732919   -0.925199331913562 
235324.209997770551126 -20512.386703793745255  471.354460081861134   -0.509180084368095 
-75740.779682119929930 5997.010560266367975 -103.230142836279384   -2.562506690068462 
5217.510759346814666 -594.228877799259408   16.885939638765475    2.564317174607346 
3848.640619102005985 -191.337577648572051   -3.313050904622456   -0.936658933831144 
-145001.619308444380295 8389.478597477398580  -24.946164422183195    0.555299297314297 
61689.243860645379755 -3305.261450788606908    6.967571468423664   -1.934510295184556 
1424.353154970012838   46.571289663336074   -5.534654547263244    2.617675049018433 
-6791.271895595611568  281.341764469865097    0.371637103868860   -1.128904016658678 
-53034.068832875142107  919.961270491075993  134.907274295651831    1.866437511456151 
16166.098497253886308 -127.442622947830841  -51.975776151827425   -2.477092545722696 
-1545.551497119064152  119.944474194224767   -2.675393643184108    2.543581573572091 
 220.688408702812012  -68.499315501250294    4.026378726920257   -1.073952999700901 
88777.232667272532126 -4723.385835643435712    0.000000000000114    5.442346630863939 
-29936.880629753104586 1592.789431271066178   -0.000000000000028   -3.759590543630107 
 836.716233719799334  -44.517422857921161    0.000000000000002    2.530618927851361 
 846.085160380279717  -45.015895880268403   -0.000000000000011   -1.007469425477845 
360758.930301208980381 -20917.831857105920790    0.000000000000000    6.111835467226488 
-120695.853217054143897 6998.289858926922534    0.000000000000000  -16.063460960110667 
-47997.719527398869104 2783.044693475448184    0.000000000000000   12.597984176213975 
8365.632252518656969 -485.063221277605408    0.000000000000000   -1.218047151385592 
-589489.737124324892648 41835.663714211841580    0.000000000000000   -4.306828938617400 
239654.698059941845713 -13996.579717853845068    0.000000000000000  -12.577782618633265 
63670.062803702341625 -5566.089386950898188    0.000000000000000   13.984151198009561 
-13713.193814312850009  970.126442555210588    0.000000000000000   -1.459645370198704 
-44428.090928814199287 -26524.929285444690322  591.840037745525478   24.156405125107085 
-160917.828786922094878 13795.146317023769370   -7.786455450921778  -19.649468390076446 
-18749.898518375812273 1817.454338202207964 -144.904368831395402    9.344713009988173 
8422.998714156372444 -620.133746941420213   13.529049905896839   -0.802126064647809 
760023.933944105869159 -29768.115384659351548 -777.930124478150560   22.212395807072483 
-89612.443812036814052 2048.378573306164981  377.731645167066574  -13.989372334202706 
-2705.397681207694404  448.738983452554294  -89.761428668455352    6.624735841007801 
-328.614194874397981   -5.267076500312896   -1.688733967775104   -0.718747570390901 
-1205131.515635775402188 48651.901482534587558 -128.447584883652155   -8.835247103993046 
72013.729465878743213 -7197.921498827097821  200.620010896090491   -2.220611974058268 
23141.780760786030442  169.593390376556727  -68.494714547327973    3.958266428301927 
-1821.393670184763323  -39.173812267326184   -3.217218835642349   -0.796429561312768 
342895.126949567638803 -13412.501207237293784  476.496716728741035   -2.799467303147613 
-47081.393603433680255 -3489.206684905163002   17.157260541565471   -0.533510192773276 
-24893.801755135529675 1361.397588890195038  -42.212647840969936    2.949489659133437 
-35857.690616884414339 -132.975782206935037   -6.172459713424701   -0.872417298049043 
-460353.262383806752041 -3030.383357197730220  310.545135690700704    0.995929958561590 
347012.978745955915656 -4914.728771740883531  -67.660361969060929   -0.764163398271727 
-37734.246757281012833  607.667473631512621  -22.339646907847381    2.636535086475942 
82287.450175522855716 -1218.668580254500739  -19.814075822364153   -0.985121674188289 
1197997.286564965266734 -21665.524137517131749  -22.685704236216058    3.503511789313002 
-536262.871466728043742 9132.387301778968322  -10.749965184075597   -1.719434598841206 
87373.816652650188189 -919.818172761020378  -26.551609544853605    2.353033121340352 
-94497.722124318970600 2112.334681314492627   -7.755514883303078   -1.272204679623262 
-2755.416421348401855 2636.629578285263506 -151.356869523581764    2.729889166983137 
10865.939030720239316 -1746.053643467101210   39.195561396983116   -1.540362417455992 
-8080.332693020931401  852.616495365329683  -27.006019448321922    2.158451043450817 
-2679.522941118364542  195.386959802399815    7.849029658004682   -1.257280390286148 
-1289842.104178841691464 2157.146579255198048  126.705658628573744    2.283819201584021 
431837.927620117145125  144.779623461739902  -53.686185191599009   -3.020932523592993 
111323.960273909731768 -553.480282890196122   -9.654652014975611    1.883686595649624 
7815.235274994876818 -270.889457011775789    3.469514518813675   -0.667544994728158 
1199860.336221463279799 -24601.097207872109720  -28.496982201410262    2.836639964483142 
-421523.224047628347762 9103.414565173003211   10.266199338890061   -3.242458439630938 
-70750.084819907729980 1755.975780535617560   -1.339249797739534    1.827268571033599 
-4029.077600041415280 -108.759557495733588    0.844195535758216   -0.653922226250703 
-60068.911389031905856 6136.831136907535438 -186.169024047981480    1.546523362925404 
12505.799067044512412 -1695.134453656314463   73.527779694418371   -2.753449221706488 
-2686.861817537646857  -56.494364473000132   13.173144246032866    1.899822685635477 
3776.997379139130771 -211.976152650164750   -1.894665251746249   -0.657152946389827 
5983.245161202226882 -1240.665576143110229   14.275457108854310    0.088731939861481 
7313.636619977645751 -159.206976734549585   -2.387240189894982   -1.726273058691704 
10049.713215048010170 -386.487263777062026   -4.962113137447176    2.160077129783901 
-5932.539603613580766  251.904165894908147   -0.260049387732003   -0.830836789953566 
23629.790818814963131 -932.448649902173656  -23.039331609555585   -0.001656941967244 
-3721.677315073917271  217.542853486298782   -1.385548290957779   -1.777178478926644 
  10.001150653391960  131.207003011536017   -9.345559198532285    2.011797695490924 
 176.507594893311762  -53.700747854104065    3.143323789258631   -0.791064488266744 
-29733.973181514284079 1581.993756094415403    0.000000000000004   -0.937502796733639 
3354.581620473808925 -178.480257095206014   -0.000000000000052   -1.718710557056141 
-2486.071142440088806  132.271223914059874    0.000000000000009    1.845831290265581 
 656.303962308625728  -34.918601834139110   -0.000000000000006   -0.739256078477239 
165635.579274468618678 -9604.023367972775304    0.000000000000000    3.421200724431629 
14588.745645899489318 -845.897087487812996    0.000000000000000  -13.771522659900771 
-61261.107973793259589 3552.093789905341055    0.000000000000000    8.868611223712549 
1184.651890821876123  -68.689495893351037    0.000000000000000    0.117646471786352 
-382911.118282797979191 19208.046735945550608    0.000000000000000   -1.362330240934625 
18596.046638319749036 1691.794174975626447    0.000000000000000  -14.192843470614832 
95951.405890985057340 -7104.187579810682109    0.000000000000000   10.637822936853555 
-3161.178449484413704  137.378991786702073    0.000000000000000    0.083433900865609 
800752.759523191140033 -25196.511076488590334 -231.485496521025055    5.222022932184162 
-177578.362885227950756 3848.297834982012319  214.153558703651584  -10.590816468161297 
-61061.922477394546149 4022.884857202931016 -119.108480924804340    5.564677402708456 
3478.146709468394420 -229.209295973281826   -3.549721990726515    0.106120596765743 
-738989.597815443295985 33257.277153000184626  -35.344091823932388   -3.792632462964444 
195396.531417003105162 -9114.664695941115497   86.007848487760810   -5.659723906550512 
10517.613269413050148 -434.546781876810655  -31.793991961602018    4.168598810913648 
-582.561593603856636   24.690361278502593   -8.526250369967999   -0.065855947426154 
1750527.646549448836595 -42992.396228509183857 -370.170478208803502    4.266729338116150 
-379910.588897537614685 11046.541557123371604  152.452166564720699   -5.533829638055644 
-15345.326668171241181  650.670897663591404  -24.360692364726575    2.988961226787686 
-157.229043658269802  -35.418916806354559   -8.895244673032813   -0.353599661869674 
-1030422.667979499790817 47159.965870914522384 -298.627049914048825   -5.901713309856466 
81504.279002655704971 -8518.894637619181594  195.843529314842641   -1.583310431453620 
-20590.941080232907552 -139.615076425345251  -15.587549108918850    2.684887081105074 
-39035.345566506599425  -43.516229467689072  -10.250300847723160   -0.517534896995906 
-1007628.183989837067202 15961.011049113305489  338.428198846933185   -5.171206583235057 
174380.505352029373171 -6051.122530690018721   48.794063914950939   -0.390689663811129 
27439.938754967151908 -763.063939172352548  -24.697934164611027    2.492178453715585 
82093.619658174953656 -1225.421500603540153  -23.057191373465763   -0.665549665776476 
1242684.781014408683404 -24827.866965208559122  218.784494922965109   -0.174125846948128 
-87013.889004868775373 1007.815750210098486  -19.257104272656580   -0.405617677848836 
9464.221593700967787  347.707208737608198  -30.302493226945131    2.087401586754098 
-89615.263959083109512 2097.735484478573198  -11.286742298497323   -0.998098908599110 
16445.808505019074801  380.801624595231033   53.476290841978049    0.554269051977686 
9832.657872714507903 -757.317551610128021  -17.563264674359633   -0.516653979837319 
-5493.008080091578449  539.695095980675887  -24.301982357994028    1.901323993789154 
-3525.165903088923187  279.831600688981041    4.790088988004060   -1.006210357848282 
-2529553.632429380435497 3242.614279250771688  263.652184262727928    8.146978175804351 
-51852.861446945753414  953.709590682424732   -6.171563205884340   -2.164500322998983 
158822.093545555835590 -416.169131122174122  -17.136870564660967    1.235507489825627 
25958.975068573621684 -333.599133843852826    1.671308362831923   -0.474825656575001 
2243831.932316844351590 -49233.896256316176732  -54.383108904233779    9.288766884793116 
28424.402035418992455 -121.996887778994278   -0.420168986639069   -2.178718452949761 
-119887.437571433678386 2878.652990209862764   -0.108496003708126    1.149621459461013 
-17115.661359091503982  204.929249667921113    0.781540507348799   -0.470636755560106 
-47943.352182449074462 8248.414868729123555 -404.370728862090232    6.631447414856003 
-10020.042703842667834  606.177222684019398    3.714395676425498   -2.173502960609462 
-2376.142272137392865 -192.614018344537953   22.828416167388337    1.283953662845983 
3519.220669812791584 -233.538425733397276    0.537237961639438   -0.459677201331342 
-75123.425454074138543 2360.145629955623008   29.933907815222842    0.611696628009780 
9557.353555429181142 -624.456567788235247    2.966056225925094   -1.692998581243645 
12158.586986973772582 -484.445206842407856   -4.889761132943377    1.732668174791982 
-4550.363853839959120  198.682473957893478   -0.889732405714279   -0.587626860702594 
16575.582415625780413 -1509.712725888914065   44.536786832854247    1.441238384103291 
5139.494241981446976 -132.125390226998206  -10.025297644541446   -1.777799832164364 
 187.228266516860458  141.884185918946741  -10.771914940469646    1.567425406604548 
 165.758465869957945  -35.721954161278859    1.908481002845967   -0.567361426278387 
-4775.731912859742806  254.092449091936942    0.000000000000036    1.861251533697527 
-7795.658322593900266  414.767401440191520   -0.000000000000023   -2.070274105831258 
-3041.205730205123928  161.807116957184121    0.000000000000014    1.372208207404657 
 339.886240953361153  -18.083621307121899    0.000000000000008   -0.537213079797914 
95489.801000548904995 -5536.771050214229945    0.000000000000000    6.881898628385494 
